2024-11-02 21:40:42,530 INFO  Logger.cs: 70 - 
2024-11-02 22:01:57,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hip-1
2024-11-02 22:01:57,742 INFO  ExportHelperExtension.cs: 1136 - Found 110 in hip-1
2024-11-02 22:01:57,743 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hip-1
2024-11-02 22:01:57,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grip 1^final_final design for urdf-1
2024-11-02 22:01:57,745 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 1^final_final design for urdf-1
2024-11-02 22:01:57,746 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grip 1^final_final design for urdf-1
2024-11-02 22:01:57,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from endeffector body^final_final design for urdf-1
2024-11-02 22:01:57,747 INFO  ExportHelperExtension.cs: 1136 - Found 38 in endeffector body^final_final design for urdf-1
2024-11-02 22:01:57,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in endeffector body^final_final design for urdf-1
2024-11-02 22:01:57,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upper arm-3
2024-11-02 22:01:57,754 INFO  ExportHelperExtension.cs: 1136 - Found 92 in upper arm-3
2024-11-02 22:01:57,755 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upper arm-3
2024-11-02 22:01:57,756 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push_rod_tri^final_final design for urdf-1
2024-11-02 22:01:57,757 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_tri^final_final design for urdf-1
2024-11-02 22:01:57,758 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push_rod_tri^final_final design for urdf-1
2024-11-02 22:01:57,759 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flange coupler-1
2024-11-02 22:01:57,759 INFO  ExportHelperExtension.cs: 1136 - Found 30 in flange coupler-1
2024-11-02 22:01:57,760 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flange coupler-1
2024-11-02 22:01:57,761 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from end effector_con^final_final design for urdf-1
2024-11-02 22:01:57,762 INFO  ExportHelperExtension.cs: 1136 - Found 36 in end effector_con^final_final design for urdf-1
2024-11-02 22:01:57,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in end effector_con^final_final design for urdf-1
2024-11-02 22:01:57,763 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from grip 2^final_final design for urdf-1
2024-11-02 22:01:57,764 INFO  ExportHelperExtension.cs: 1136 - Found 34 in grip 2^final_final design for urdf-1
2024-11-02 22:01:57,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in grip 2^final_final design for urdf-1
2024-11-02 22:01:57,765 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from part_7-1
2024-11-02 22:01:57,766 INFO  ExportHelperExtension.cs: 1136 - Found 41 in part_7-1
2024-11-02 22:01:57,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in part_7-1
2024-11-02 22:01:57,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower arm^final_final design for urdf-1
2024-11-02 22:01:57,768 INFO  ExportHelperExtension.cs: 1136 - Found 75 in lower arm^final_final design for urdf-1
2024-11-02 22:01:57,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower arm^final_final design for urdf-1
2024-11-02 22:01:57,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push_rod_2^final_final design for urdf-1
2024-11-02 22:01:57,770 INFO  ExportHelperExtension.cs: 1136 - Found 29 in push_rod_2^final_final design for urdf-1
2024-11-02 22:01:57,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push_rod_2^final_final design for urdf-1
2024-11-02 22:01:57,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from push rod-1
2024-11-02 22:01:57,771 INFO  ExportHelperExtension.cs: 1136 - Found 25 in push rod-1
2024-11-02 22:01:57,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in push rod-1
2024-11-02 22:01:57,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bolt-1
2024-11-02 22:01:57,773 INFO  ExportHelperExtension.cs: 1136 - Found 27 in bolt-1
2024-11-02 22:01:57,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bolt-1
2024-11-02 22:01:57,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bearing__-1
2024-11-02 22:01:57,775 INFO  ExportHelperExtension.cs: 1136 - Found 25 in bearing__-1
2024-11-02 22:01:57,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bearing__-1
2024-11-02 22:01:57,859 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-02 22:01:57,860 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
